"0","resnet_perf_control_model <- examples_df %>% "
"0","  filter(example_contrast == ""control"") %>% "
"0","  mutate(ai_correct = as.numeric(prediction_type == ""true_positive"")) %>% "
"0","  glmer(ground_truth_response ~ resnet_perf + ai_correct + ai_correct:resnet_perf + (1|subject_id), data = ., family = ""binomial"", control = glmerControl(optimizer=""bobyqa""))"
"0",""
"0",""
"0","  "
"0","summary(resnet_perf_control_model)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","ground_truth_response ~ resnet_perf + ai_correct + ai_correct:resnet_perf + "
"1"," "
"1","    (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","."
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 12750.3 "
"1"," 12787.0 "
"1"," -6370.2 "
"1"," 12740.3 "
"1","   11389 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7012 "
"1","-1.1574 "
"1"," 0.5103 "
"1"," 0.6582 "
"1"," 1.1979 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.06768 "
"1"," 0.2601  "
"1","
"
"1","Number of obs: 11394, groups: "
"1"," "
"1","subject_id, 76"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1","  1.09850"
"1","    0.06554"
"1","  16.762"
"1","  < 2e-16"
"1"," ***"
"1","
resnet_perf           "
"1"," -0.82282"
"1","    0.11704"
"1","  -7.030"
"1"," 2.06e-12"
"1"," ***"
"1","
ai_correct            "
"1"," -0.25056"
"1","    0.11671"
"1","  -2.147"
"1","   0.0318"
"1"," *  "
"1","
resnet_perf:ai_correct"
"1","  2.56670"
"1","    0.23288"
"1","  11.022"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," rsnt_p"
"1"," a_crrc"
"1","
resnet_perf"
"1"," -0.806"
"1","       "
"1","       "
"1","
ai_correct "
"1"," -0.444"
"1","  0.452"
"1","       "
"1","
rsnt_prf:_c"
"1","  0.406"
"1"," -0.503"
"1"," -0.898"
"1","
"
