"0","summary(teacher_predictions_3)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","correct_response ~ resnet_perf + ai_correct + ai_correct:resnet_perf + "
"1"," "
"1","    (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","."
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 12818.0 "
"1"," 12854.7 "
"1"," -6404.0 "
"1"," 12808.0 "
"1","   11389 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3552 "
"1","-0.6791 "
"1","-0.5968 "
"1"," 0.5265 "
"1"," 1.6755 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0       "
"1"," 0       "
"1","
"
"1","Number of obs: 11394, groups: "
"1"," "
"1","subject_id, 76"
"1","
"
"1","
Fixed effects:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1"," -1.08065"
"1","    0.05783"
"1"," -18.688"
"1","  < 2e-16"
"1"," ***"
"1","
resnet_perf           "
"1","  0.80695"
"1","    0.11608"
"1","   6.952"
"1"," 3.61e-12"
"1"," ***"
"1","
ai_correct            "
"1","  1.91549"
"1","    0.11601"
"1","  16.512"
"1","  < 2e-16"
"1"," ***"
"1","
resnet_perf:ai_correct"
"1","  0.91715"
"1","    0.23146"
"1","   3.962"
"1"," 7.42e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," rsnt_p"
"1"," a_crrc"
"1","
resnet_perf"
"1"," -0.906"
"1","       "
"1","       "
"1","
ai_correct "
"1"," -0.499"
"1","  0.451"
"1","       "
"1","
rsnt_prf:_c"
"1","  0.454"
"1"," -0.502"
"1"," -0.898"
"1","
"
"1","optimizer (bobyqa) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see ?isSingular"
"1","
"
"1","
"
