"0","ideal_random <- tibble(Sensitivity = 1/2, Specificity = 1/2, Fidelity = 1/2, "
"0","                       condition = ""Random selection"")"
"0","ideal_model <- tibble(Sensitivity = 1, Specificity = 1, Fidelity = 1, "
"0","                      condition = ""Perfect fidelity"")"
"0","ideal_ground <- tibble(Sensitivity = 1, Specificity = 0, Fidelity = 1/3, "
"0","                       condition = ""Belief projection"")"
"0","ideal_df <- bind_rows(list(ideal_random, ideal_model, ideal_ground))"
"0","ideal_df <- ideal_df %>% gather(Metric, Score, -condition) %>% "
"0","  mutate(condition = factor(condition, levels = c(""Random selection"", ""Perfect fidelity"", ""Belief projection"")))"
"0",""
"0","bar_ideal <- ggplot("
"0","  ideal_df,"
"0","  aes(x = Metric, y = Score)) +"
"0","  geom_bar(stat=""identity"", colour=""black"", fill=""ivory3"") +"
"0","  facet_wrap(condition ~ ., strip.position = ""top"", ncol=1) +"
"0","  ggtitle(""A"") +"
"0","  ylab("""") +"
"0","  xlab("""") +"
"0","  ylim(0, 1) +"
"0","  theme_minimal() +"
"0","  theme(text = element_text(size=30, family = font_style), axis.text.x = element_text(angle = 45, vjust = 1, hjust=1, family = font_style, size = 30),"
"0","        axis.title.y = element_text(size=ylab_size, family = font_style),"
"0","        plot.title = element_text(size=title_size, family = font_style), strip.text=element_text(size = 30, family = font_style), axis.text.y = element_text(size = 15, family = font_style))"
"0","bar_ideal"
