"0","summary(positive_fit_examples_performance)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","correct_response ~ teaching_condition + highlights_condition_coarse + "
"1"," "
"1","    label_condition + familiar_yes_vote_fraction + resnet_perf + "
"1"," "
"1","    (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","."
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 21229.3 "
"1"," 21284.9 "
"1","-10607.6 "
"1"," 21215.3 "
"1","   20935 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.3183 "
"1"," 0.1636 "
"1"," 0.3864 "
"1"," 0.5697 "
"1"," 1.9372 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.4633  "
"1"," 0.6807  "
"1","
"
"1","Number of obs: 20942, groups: "
"1"," "
"1","subject_id, 419"
"1","
"
"1","
Fixed effects:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                "
"1","  0.17862"
"1","    0.09519"
"1","   1.877"
"1"," 0.060582"
"1"," .  "
"1","
teaching_conditionhelpful  "
"1","  0.76868"
"1","    0.07602"
"1","  10.112"
"1","  < 2e-16"
"1"," ***"
"1","
highlights_condition_coarse"
"1"," -0.59483"
"1","    0.08082"
"1","  -7.360"
"1"," 1.84e-13"
"1"," ***"
"1","
label_conditionno_labels   "
"1"," -0.25158"
"1","    0.07576"
"1","  -3.321"
"1"," 0.000898"
"1"," ***"
"1","
familiar_yes_vote_fraction "
"1","  0.78184"
"1","    0.04597"
"1","  17.009"
"1","  < 2e-16"
"1"," ***"
"1","
resnet_perf                "
"1","  1.39054"
"1","    0.07917"
"1","  17.565"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," tchng_"
"1"," hghl__"
"1"," lbl_c_"
"1"," fml___"
"1","
tchng_cndtn"
"1"," -0.398"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
hghlghts_c_"
"1"," -0.574"
"1","  0.001"
"1","       "
"1","       "
"1","       "
"1","
lbl_cndtnn_"
"1"," -0.414"
"1"," -0.014"
"1","  0.021"
"1","       "
"1","       "
"1","
fmlr_ys_vt_"
"1"," -0.233"
"1","  0.067"
"1"," -0.014"
"1"," -0.005"
"1","       "
"1","
resnet_perf"
"1"," -0.302"
"1","  0.007"
"1"," -0.012"
"1"," -0.006"
"1"," -0.246"
"1","
"
