"0","summary(positive_fit_interaction)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","correct_response ~ examples_condition + highlights_condition_coarse + "
"1"," "
"1","    label_condition + familiar_yes_vote_fraction + resnet_perf + "
"1"," "
"1","
"
"1","    familiar_yes_vote_fraction:highlights_condition_coarse + "
"1"," "
"1","    familiar_yes_vote_fraction:examples_condition + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","."
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 30620.3 "
"1"," 30695.6 "
"1","-15301.2 "
"1"," 30602.3 "
"1","   31523 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.3648 "
"1"," 0.1929 "
"1"," 0.3603 "
"1"," 0.5473 "
"1"," 2.5166 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.5403  "
"1"," 0.735   "
"1","
"
"1","Number of obs: 31532, groups: "
"1"," "
"1","subject_id, 631"
"1","
"
"1","
Fixed effects:
"
"1","                                                        "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                             "
"1","  0.38845"
"1","    0.08956"
"1","   4.337"
"1"," 1.44e-05"
"1"," ***"
"1","
examples_conditionno_examples                           "
"1"," -0.47741"
"1","    0.09401"
"1","  -5.078"
"1"," 3.81e-07"
"1"," ***"
"1","
highlights_condition_coarse                             "
"1"," -0.25475"
"1","    0.08462"
"1","  -3.011"
"1","  0.00261"
"1"," ** "
"1","
label_conditionno_labels                                "
"1"," -0.24356"
"1","    0.08037"
"1","  -3.030"
"1","  0.00244"
"1"," ** "
"1","
familiar_yes_vote_fraction                              "
"1","  1.13919"
"1","    0.07236"
"1","  15.743"
"1","  < 2e-16"
"1"," ***"
"1","
resnet_perf                                             "
"1","  1.23839"
"1","    0.06647"
"1","  18.630"
"1","  < 2e-16"
"1"," ***"
"1","
highlights_condition_coarse:familiar_yes_vote_fraction  "
"1"," -0.50633"
"1","    0.08020"
"1","  -6.313"
"1"," 2.73e-10"
"1"," ***"
"1","
examples_conditionno_examples:familiar_yes_vote_fraction"
"1","  1.01166"
"1","    0.07963"
"1","  12.705"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," exmp__"
"1"," hghl__"
"1"," lbl_c_"
"1"," fml___"
"1"," rsnt_p"
"1"," h__:__"
"1","
exmpls_cnd_"
"1"," -0.504"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
hghlghts_c_"
"1"," -0.639"
"1","  0.026"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
lbl_cndtnn_"
"1"," -0.468"
"1","  0.439"
"1","  0.013"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
fmlr_ys_vt_"
"1"," -0.434"
"1","  0.194"
"1","  0.425"
"1"," -0.004"
"1","       "
"1","       "
"1","       "
"1","
resnet_perf"
"1"," -0.277"
"1"," -0.013"
"1","  0.003"
"1"," -0.004"
"1"," -0.119"
"1","       "
"1","       "
"1","
hghlg__:___"
"1","  0.368"
"1"," -0.012"
"1"," -0.562"
"1","  0.001"
"1"," -0.781"
"1"," -0.019"
"1","       "
"1","
exmpl__:___"
"1","  0.176"
"1"," -0.499"
"1"," -0.013"
"1","  0.002"
"1"," -0.347"
"1","  0.031"
"1","  0.010"
"1","
"
