"0","colnames(pref_df)"
"1"," [1]"
"1"," ""examples_condition""  "
"1"," ""label_condition""     "
"1"," ""rt""                  "
"1"," ""stimulus""            "
"1"," ""response""            "
"1"," ""bin4_position""       "
"1"," ""trial_number""        "
"1"," ""y_teaching_bin""      "
"1","
"
"1"," [9]"
"1"," ""prediction_type""     "
"1"," ""ground_truth""        "
"1"," ""target_category""     "
"1"," ""competency_condition"""
"1"," ""bin4_example_one""    "
"1"," ""bin4_example_two""    "
"1"," ""other_example_one""   "
"1"," ""other_example_two""   "
"1","
"
"1","[17]"
"1"," ""trial_order""         "
"1"," ""trial_index""         "
"1"," ""time_elapsed""        "
"1"," ""subject_id""          "
"1"," ""highlights_condition"""
"1"," ""experiment_condition"""
"1"," ""age""                 "
"1"," ""gender""              "
"1","
"
"1","[25]"
"1"," ""country""             "
"1","
"
