"0","familiarity_highlights_interaction_error <- interact_plot(negative_fit_interaction,"
"0","              pred = familiar_yes_vote_fraction,"
"0","              modx = highlights_condition,"
"0","              interval = TRUE,"
"0","              int.width = 0.95,"
"0","              #colors = c(""tomato3"", ""skyblue2""),"
"0","              legend.main = """","
"0","              modx.labels = c(""[NO MAP]"", ""[BLUR]"", ""[JET]""),"
"0","              line.thickness = 2) +"
"0","  labs(x =""Familiarity score"", y = ""Fidelity"") +"
"0","  ggtitle(""                  Model Error"") +"
"0","  ylim(0, 1) +"
"0","  theme(plot.title = element_text(size=title_size, family = font_style, vjust = 0, color = ""Black"", face = ""plain""),"
"0","        text = element_text(size=text_size, family = font_style, color = ""Black""),"
"0","        axis.text.x = element_text(angle = 90, vjust = 0.5, hjust=1, family = font_style),"
"0","         axis.text.y = element_text(family = font_style),"
"0","        axis.title = element_text(family = font_style, face = ""plain"")) #+"
"0","familiarity_highlights_interaction_error"
