"0","fam_fig <- pref_df %>%"
"0","  mutate(experiment_condition = ifelse(experiment_condition == ""bin4_vs_bin0"", ""Unhelpful"", ""Random""),"
"0","         experiment_condition = factor(experiment_condition, levels = c(""Random"", ""Unhelpful"")),"
"0","         familiarity = ifelse(familiarity == ""familiar"", ""Familiar"", ""Unfamiliar"")) %>% "
"0","  group_by(experiment_condition, familiarity, prediction_type_simplified, stimulus) %>% "
"0","  summarise(perf = mean(chose_bin4)) %>% "
"0","  ggplot(aes(y = perf, x = familiarity, color = experiment_condition, group = experiment_condition)) +"
"0","  geom_hline(aes(yintercept=0.5), color=""gray30"", linetype=""dashed"", size=2) +"
"0","  geom_point(size=3, position = position_dodge2(width=.3), alpha =0.5) +"
"0","  stat_summary(fun.data = ""mean_cl_boot"", size = 4, fatten = 1.5, show.legend = FALSE,"
"0","               position = position_dodge2(width=.3)) +"
"0","  stat_summary(fun = ""mean"", geom=""line"", size = 4, show.legend = FALSE,"
"0","               position = position_dodge2(width=.3)) +"
"0","  scale_color_manual(values = c(""orange1"", ""darkorange3"")) +"
"0","  labs(y = ""P(choosing helpful examples)"", x = ""Stimulus category"") +"
"0","  ggtitle(""B"") +"
"0","  ylim(0, 1) +"
"0","  theme_minimal() +"
"0","  theme(text = element_text(size=30, family = font_style), axis.text.y = element_text(size = 15, family = font_style),"
"0","        axis.title.x = element_text(vjust = -0.5),"
"0","        plot.title = element_text(size=title_size, family = font_style), legend.position = ""None"","
"0","        axis.text.x = element_text(size=30, family = font_style),"
"0","        plot.margin = unit(c(0,0,0.5,0), ""cm"")"
"0","        )"
"2","`summarise()` has grouped output by 'experiment_condition', 'familiarity', 'prediction_type_simplified'. You can override using the `.groups` argument.
"
