"0","base_model_random <- glmer(chose_bin4 ~ 1 + (1|subject_id), data = filter(pref_df, experiment_condition == ""bin4_vs_rand""), family = ""binomial"",  control = glmerControl(optimizer=""bobyqa""))"
"2","boundary (singular) fit: see ?isSingular
"
"0","summary(base_model_random)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","chose_bin4 ~ 1 + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","filter(pref_df, experiment_condition == ""bin4_vs_rand"")"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  3431.4 "
"1","  3443.1 "
"1"," -1713.7 "
"1","  3427.4 "
"1","    2477 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.0629 "
"1","-1.0629 "
"1"," 0.9408 "
"1"," 0.9408 "
"1"," 0.9408 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0       "
"1"," 0       "
"1","
"
"1","Number of obs: 2479, groups: "
"1"," "
"1","subject_id, 37"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)"
"1","  0.12197"
"1","    0.04024"
"1","   3.031"
"1","  0.00244"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","optimizer (bobyqa) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see ?isSingular"
"1","
"
"1","
"
