"0","summary(negative_fit_examples_performance)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","correct_response ~ teaching_condition + highlights_condition_coarse + "
"1"," "
"1","    label_condition + familiar_yes_vote_fraction + resnet_perf + "
"1"," "
"1","    (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","."
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 54051.7 "
"1"," 54112.2 "
"1","-27018.8 "
"1"," 54037.7 "
"1","   41871 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7803 "
"1","-0.7780 "
"1","-0.5993 "
"1"," 1.1008 "
"1"," 2.2890 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.09095 "
"1"," 0.3016  "
"1","
"
"1","Number of obs: 41878, groups: "
"1"," "
"1","subject_id, 419"
"1","
"
"1","
Fixed effects:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                "
"1"," -0.47554"
"1","    0.04930"
"1","  -9.646"
"1","   <2e-16"
"1"," ***"
"1","
teaching_conditionhelpful  "
"1","  0.06386"
"1","    0.03602"
"1","   1.773"
"1","   0.0763"
"1"," .  "
"1","
highlights_condition_coarse"
"1","  0.42708"
"1","    0.03819"
"1","  11.183"
"1","   <2e-16"
"1"," ***"
"1","
label_conditionno_labels   "
"1"," -0.07490"
"1","    0.03601"
"1","  -2.080"
"1","   0.0375"
"1"," *  "
"1","
familiar_yes_vote_fraction "
"1"," -0.80178"
"1","    0.02625"
"1"," -30.550"
"1","   <2e-16"
"1"," ***"
"1","
resnet_perf                "
"1","  0.62061"
"1","    0.04927"
"1","  12.596"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," tchng_"
"1"," hghl__"
"1"," lbl_c_"
"1"," fml___"
"1","
tchng_cndtn"
"1"," -0.375"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
hghlghts_c_"
"1"," -0.525"
"1","  0.019"
"1","       "
"1","       "
"1","       "
"1","
lbl_cndtnn_"
"1"," -0.371"
"1"," -0.017"
"1","  0.012"
"1","       "
"1","       "
"1","
fmlr_ys_vt_"
"1"," -0.351"
"1","  0.024"
"1"," -0.017"
"1","  0.003"
"1","       "
"1","
resnet_perf"
"1"," -0.438"
"1"," -0.007"
"1","  0.007"
"1"," -0.001"
"1"," -0.022"
"1","
"
