"0","summary(positive_fit_performance)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","correct_response ~ examples_condition + highlights_condition + "
"1"," "
"1","    label_condition + familiar_yes_vote_fraction + resnet_perf + "
"1"," "
"1","    (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","."
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 30820.9 "
"1"," 30887.8 "
"1","-15402.4 "
"1"," 30804.9 "
"1","   31524 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.2417 "
"1"," 0.2145 "
"1"," 0.3691 "
"1"," 0.5387 "
"1"," 2.1087 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.5371  "
"1"," 0.7329  "
"1","
"
"1","Number of obs: 31532, groups: "
"1"," "
"1","subject_id, 631"
"1","
"
"1","
Fixed effects:
"
"1","                              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                   "
"1","  0.39908"
"1","    0.08162"
"1","   4.890"
"1"," 1.01e-06"
"1"," ***"
"1","
examples_conditionno_examples "
"1","  0.13271"
"1","    0.08105"
"1","   1.637"
"1","  0.10155"
"1","    "
"1","
highlights_conditionblur      "
"1"," -0.48957"
"1","    0.08082"
"1","  -6.058"
"1"," 1.38e-09"
"1"," ***"
"1","
highlights_conditionhighlights"
"1"," -0.62010"
"1","    0.07995"
"1","  -7.756"
"1"," 8.73e-15"
"1"," ***"
"1","
label_conditionno_labels      "
"1"," -0.24591"
"1","    0.08030"
"1","  -3.063"
"1","  0.00219"
"1"," ** "
"1","
familiar_yes_vote_fraction    "
"1","  1.10486"
"1","    0.03773"
"1","  29.283"
"1","  < 2e-16"
"1"," ***"
"1","
resnet_perf                   "
"1","  1.21705"
"1","    0.06616"
"1","  18.397"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","               "
"1"," (Intr)"
"1"," exmp__"
"1"," hghlghts_cndtnb"
"1"," hghlghts_cndtnh"
"1"," lbl_c_"
"1"," fml___"
"1","
exmpls_cnd_    "
"1"," -0.518"
"1","       "
"1","                "
"1","                "
"1","       "
"1","       "
"1","
hghlghts_cndtnb"
"1"," -0.497"
"1","  0.028"
"1","                "
"1","                "
"1","       "
"1","       "
"1","
hghlghts_cndtnh"
"1"," -0.496"
"1","  0.014"
"1","  0.500         "
"1","                "
"1","       "
"1","       "
"1","
lbl_cndtnn_    "
"1"," -0.513"
"1","  0.510"
"1","  0.015         "
"1","  0.013         "
"1","       "
"1","       "
"1","
fmlr_ys_vt_    "
"1"," -0.186"
"1","  0.003"
"1"," -0.014         "
"1"," -0.018         "
"1"," -0.006"
"1","       "
"1","
resnet_perf    "
"1"," -0.301"
"1","  0.002"
"1"," -0.007         "
"1"," -0.009         "
"1"," -0.004"
"1"," -0.237"
"1","
"
