"0","summary(positive_fit_interaction)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","correct_response ~ examples_condition + highlights_condition + "
"1"," "
"1","    label_condition + familiar_yes_vote_fraction + resnet_perf + "
"1"," "
"1","
"
"1","    familiar_yes_vote_fraction:highlights_condition + (1 | subject_id)"
"1","
"
"1","   Data:"
"1"," "
"1","."
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 30778.5 "
"1"," 30862.1 "
"1","-15379.3 "
"1"," 30758.5 "
"1","   31522 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.7513 "
"1"," 0.2016 "
"1"," 0.3659 "
"1"," 0.5432 "
"1"," 2.0527 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.5402  "
"1"," 0.735   "
"1","
"
"1","Number of obs: 31532, groups: "
"1"," "
"1","subject_id, 631"
"1","
"
"1","
Fixed effects:
"
"1","                                                         "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                                              "
"1","  0.18230"
"1","    0.08783"
"1","   2.075"
"1"," 0.037942"
"1"," *  "
"1","
examples_conditionno_examples                            "
"1","  0.13313"
"1","    0.08125"
"1","   1.638"
"1"," 0.101325"
"1","    "
"1","
highlights_conditionblur                                 "
"1"," -0.11661"
"1","    0.09854"
"1","  -1.183"
"1"," 0.236667"
"1","    "
"1","
highlights_conditionhighlights                           "
"1"," -0.35812"
"1","    0.09714"
"1","  -3.687"
"1"," 0.000227"
"1"," ***"
"1","
label_conditionno_labels                                 "
"1"," -0.24570"
"1","    0.08050"
"1","  -3.052"
"1"," 0.002272"
"1"," ** "
"1","
familiar_yes_vote_fraction                               "
"1","  1.46946"
"1","    0.06743"
"1","  21.794"
"1","  < 2e-16"
"1"," ***"
"1","
resnet_perf                                              "
"1","  1.22294"
"1","    0.06625"
"1","  18.461"
"1","  < 2e-16"
"1"," ***"
"1","
highlights_conditionblur:familiar_yes_vote_fraction      "
"1"," -0.61118"
"1","    0.09168"
"1","  -6.667"
"1"," 2.62e-11"
"1"," ***"
"1","
highlights_conditionhighlights:familiar_yes_vote_fraction"
"1"," -0.43889"
"1","    0.09011"
"1","  -4.871"
"1"," 1.11e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","                   "
"1"," (Intr)"
"1"," exmp__"
"1"," hghlghts_cndtnb"
"1"," hghlghts_cndtnh"
"1"," lbl_c_"
"1"," fml___"
"1"," rsnt_p"
"1"," hghlghts_cndtnb:___"
"1","
exmpls_cnd_        "
"1"," -0.482"
"1","       "
"1","                "
"1","                "
"1","       "
"1","       "
"1","       "
"1","                    "
"1","
hghlghts_cndtnb    "
"1"," -0.558"
"1","  0.023"
"1","                "
"1","                "
"1","       "
"1","       "
"1","       "
"1","                    "
"1","
hghlghts_cndtnh    "
"1"," -0.560"
"1","  0.011"
"1","  0.493         "
"1","                "
"1","       "
"1","       "
"1","       "
"1","                    "
"1","
lbl_cndtnn_        "
"1"," -0.478"
"1","  0.510"
"1","  0.012         "
"1","  0.010         "
"1","       "
"1","       "
"1","       "
"1","                    "
"1","
fmlr_ys_vt_        "
"1"," -0.397"
"1","  0.001"
"1","  0.384         "
"1","  0.390         "
"1"," -0.004"
"1","       "
"1","       "
"1","                    "
"1","
resnet_perf        "
"1"," -0.287"
"1","  0.002"
"1","  0.004         "
"1","  0.001         "
"1"," -0.004"
"1"," -0.116"
"1","       "
"1","                    "
"1","
hghlghts_cndtnb:___"
"1","  0.323"
"1"," -0.001"
"1"," -0.568         "
"1"," -0.287         "
"1","  0.000"
"1"," -0.720"
"1"," -0.019"
"1","                    "
"1","
hghlghts_cndtnh:___"
"1","  0.326"
"1","  0.002"
"1"," -0.288         "
"1"," -0.563         "
"1","  0.001"
"1"," -0.733"
"1"," -0.016"
"1","  0.540             "
"1","
"
