"0","highlights_match_ai <- df %>%"
"0","  mutate(highlights_condition = recode(highlights_condition, ""blur"" = ""highlights""),"
"0","    highlights_condition = factor(highlights_condition, levels = c(""no_highlights"", ""highlights""))) %>% "
"0","  ggplot(aes(x =highlights_condition, y = correct_response, color = prediction_type== ""true_positive"" , group = prediction_type== ""true_positive"")) +"
"0","  stat_summary(fun.data = ""mean_cl_boot"", size=point_size, fatten = fat) +"
"0","    stat_summary(fun = ""mean"", geom = ""line"", size=line_size) +"
"0","  scale_color_manual(breaks = c(TRUE, FALSE), values =c(""seagreen4"", ""seagreen1""), labels = c(""Model hit"", ""Model error""), name="""") +"
"0","  ylab(""Fidelity"") +"
"0","  xlab("""") +"
"0","  scale_x_discrete(labels = c(""[NO MAP]"", ""[MAP]""))+"
"0","  ylim(0,1) +"
"0","  theme_minimal() +"
"0","  guides(color = guide_legend(nrow = 1)) +"
"0","  ggtitle(""A"") +"
"0","  theme(text = element_text(size=text_size, family = font_style),"
"0","    axis.title.y = element_text(size=ylab_size, family = 30),"
"0","    axis.text.y = element_text(family = font_style, size = 25),"
"0","    axis.text.x = element_text(family = font_style, size = 25),"
"0","    plot.title = element_text(size=title_size, family = font_style, vjust = -4),"
"0","    legend.position=""top"", "
"0","    legend.justification = ""center"", "
"0","    legend.margin = margin(0, 0, 0, 0),"
"0","    legend.spacing.x = unit(1.5, ""cm""),"
"0","    legend.text = element_text(size = 25, margin = margin(l = -40)),"
"0","    legend.key.size = unit(1, ""cm"")"
"0","    )"
"0","highlights_match_ai"
